

PlotCanvas
=================================

.. currentmodule:: qiskit_metal.renderers
   .. automethod:: PlotCanvas.grabGesture
   .. automethod:: PlotCanvas.grabKeyboard
   .. automethod:: PlotCanvas.grabMouse
   .. automethod:: PlotCanvas.grabShortcut
   .. automethod:: PlotCanvas.grab_mouse
   .. automethod:: PlotCanvas.graphicsEffect
   .. automethod:: PlotCanvas.graphicsProxyWidget
   .. automethod:: PlotCanvas.hasFocus
   .. automethod:: PlotCanvas.hasHeightForWidth
   .. automethod:: PlotCanvas.hasMouseTracking
   .. automethod:: PlotCanvas.hasTabletTracking
   .. automethod:: PlotCanvas.height
   .. automethod:: PlotCanvas.heightForWidth
   .. automethod:: PlotCanvas.heightMM
   .. automethod:: PlotCanvas.hide
   .. automethod:: PlotCanvas.hideEvent
   .. automethod:: PlotCanvas.highlight_components
   .. automethod:: PlotCanvas.inaxes
   .. automethod:: PlotCanvas.inherits
   .. automethod:: PlotCanvas.initPainter
   .. automethod:: PlotCanvas.inputMethodEvent
   .. automethod:: PlotCanvas.inputMethodHints
   .. automethod:: PlotCanvas.inputMethodQuery
   .. automethod:: PlotCanvas.insertAction
   .. automethod:: PlotCanvas.insertActions
   .. automethod:: PlotCanvas.installEventFilter
   .. automethod:: PlotCanvas.internalWinId
   .. automethod:: PlotCanvas.isActiveWindow
   .. automethod:: PlotCanvas.isAncestorOf
   .. automethod:: PlotCanvas.isEnabled
   .. automethod:: PlotCanvas.isEnabledTo
   .. automethod:: PlotCanvas.isEnabledToTLW
   .. automethod:: PlotCanvas.isFullScreen
   .. automethod:: PlotCanvas.isHidden
   .. automethod:: PlotCanvas.isLeftToRight
   .. automethod:: PlotCanvas.isMaximized
   .. automethod:: PlotCanvas.isMinimized
   .. automethod:: PlotCanvas.isModal
   .. automethod:: PlotCanvas.isRightToLeft
   .. automethod:: PlotCanvas.isSignalConnected
   .. automethod:: PlotCanvas.isTopLevel
   .. automethod:: PlotCanvas.isVisible
   .. automethod:: PlotCanvas.isVisibleTo
   .. automethod:: PlotCanvas.isWidgetType
   .. automethod:: PlotCanvas.isWindow
   .. automethod:: PlotCanvas.isWindowModified
   .. automethod:: PlotCanvas.isWindowType
   .. automethod:: PlotCanvas.is_saving
   .. automethod:: PlotCanvas.keyPressEvent
   .. automethod:: PlotCanvas.keyReleaseEvent
   .. automethod:: PlotCanvas.key_press_event
   .. automethod:: PlotCanvas.key_release_event
   .. automethod:: PlotCanvas.keyboardGrabber
   .. automethod:: PlotCanvas.killTimer
   .. automethod:: PlotCanvas.layout
   .. automethod:: PlotCanvas.layoutDirection
   .. automethod:: PlotCanvas.leaveEvent
   .. automethod:: PlotCanvas.leave_notify_event
   .. automethod:: PlotCanvas.locale
   .. automethod:: PlotCanvas.logicalDpiX
   .. automethod:: PlotCanvas.logicalDpiY
   .. automethod:: PlotCanvas.lower
   .. automethod:: PlotCanvas.mapFrom
   .. automethod:: PlotCanvas.mapFromGlobal
   .. automethod:: PlotCanvas.mapFromParent
   .. automethod:: PlotCanvas.mapTo
   .. automethod:: PlotCanvas.mapToGlobal
   .. automethod:: PlotCanvas.mapToParent
   .. automethod:: PlotCanvas.mask
   .. automethod:: PlotCanvas.maximumHeight
   .. automethod:: PlotCanvas.maximumSize
   .. automethod:: PlotCanvas.maximumWidth
   .. automethod:: PlotCanvas.metaObject
   .. automethod:: PlotCanvas.metric
   .. automethod:: PlotCanvas.minimumHeight
   .. automethod:: PlotCanvas.minimumSize
   .. automethod:: PlotCanvas.minimumSizeHint
   .. automethod:: PlotCanvas.minimumWidth
   .. automethod:: PlotCanvas.minumumSizeHint
   .. automethod:: PlotCanvas.motion_notify_event
   .. automethod:: PlotCanvas.mouseDoubleClickEvent
   .. automethod:: PlotCanvas.mouseEventCoords
   .. automethod:: PlotCanvas.mouseGrabber
   .. automethod:: PlotCanvas.mouseMoveEvent
   .. automethod:: PlotCanvas.mousePressEvent
   .. automethod:: PlotCanvas.mouseReleaseEvent
   .. automethod:: PlotCanvas.move
   .. automethod:: PlotCanvas.moveEvent
   .. automethod:: PlotCanvas.moveToThread
   .. automethod:: PlotCanvas.mpl_connect
   .. automethod:: PlotCanvas.mpl_disconnect
   .. automethod:: PlotCanvas.nativeEvent
   .. automethod:: PlotCanvas.nativeParentWidget
   .. automethod:: PlotCanvas.new_manager
   .. automethod:: PlotCanvas.new_timer
   .. automethod:: PlotCanvas.nextInFocusChain
   .. automethod:: PlotCanvas.normalGeometry
   .. automethod:: PlotCanvas.objectName
   .. automethod:: PlotCanvas.overrideWindowFlags
   .. automethod:: PlotCanvas.overrideWindowState
   .. automethod:: PlotCanvas.paintEngine
   .. automethod:: PlotCanvas.paintEvent
   .. automethod:: PlotCanvas.paintingActive
   .. automethod:: PlotCanvas.palette
   .. automethod:: PlotCanvas.parent
   .. automethod:: PlotCanvas.parentWidget
   .. automethod:: PlotCanvas.physicalDpiX
   .. automethod:: PlotCanvas.physicalDpiY
   .. automethod:: PlotCanvas.pick
   .. automethod:: PlotCanvas.pick_event
   .. automethod:: PlotCanvas.plot
   .. automethod:: PlotCanvas.pos
   .. automethod:: PlotCanvas.previousInFocusChain
   .. automethod:: PlotCanvas.print_figure
   .. automethod:: PlotCanvas.print_jpeg
   .. automethod:: PlotCanvas.print_jpg
   .. automethod:: PlotCanvas.print_png
   .. automethod:: PlotCanvas.print_raw
   .. automethod:: PlotCanvas.print_rgba
   .. automethod:: PlotCanvas.print_tif
   .. automethod:: PlotCanvas.print_tiff
   .. automethod:: PlotCanvas.print_to_buffer
   .. automethod:: PlotCanvas.print_webp
   .. automethod:: PlotCanvas.property
   .. automethod:: PlotCanvas.raise_
   .. automethod:: PlotCanvas.receivers
   .. automethod:: PlotCanvas.rect
   .. automethod:: PlotCanvas.redirected
   .. automethod:: PlotCanvas.refresh
   .. automethod:: PlotCanvas.registerUserData
   .. automethod:: PlotCanvas.releaseKeyboard
   .. automethod:: PlotCanvas.releaseMouse
   .. automethod:: PlotCanvas.releaseShortcut
   .. automethod:: PlotCanvas.release_mouse
   .. automethod:: PlotCanvas.removeAction
   .. automethod:: PlotCanvas.removeEventFilter
   .. automethod:: PlotCanvas.render
   .. automethod:: PlotCanvas.repaint
   .. automethod:: PlotCanvas.resize
   .. automethod:: PlotCanvas.resizeEvent
   .. automethod:: PlotCanvas.resize_event
   .. automethod:: PlotCanvas.restoreGeometry
   .. automethod:: PlotCanvas.restore_region
   .. automethod:: PlotCanvas.saveGeometry
   .. automethod:: PlotCanvas.screen
   .. automethod:: PlotCanvas.scroll
   .. automethod:: PlotCanvas.scroll_event
   .. automethod:: PlotCanvas.sender
   .. automethod:: PlotCanvas.senderSignalIndex
   .. automethod:: PlotCanvas.setAcceptDrops
   .. automethod:: PlotCanvas.setAccessibleDescription
   .. automethod:: PlotCanvas.setAccessibleName
   .. automethod:: PlotCanvas.setAttribute
   .. automethod:: PlotCanvas.setAutoFillBackground
   .. automethod:: PlotCanvas.setBackgroundRole
   .. automethod:: PlotCanvas.setBaseSize
   .. automethod:: PlotCanvas.setContentsMargins
   .. automethod:: PlotCanvas.setContextMenuPolicy
   .. automethod:: PlotCanvas.setCursor
   .. automethod:: PlotCanvas.setDisabled
   .. automethod:: PlotCanvas.setEnabled
   .. automethod:: PlotCanvas.setFixedHeight
   .. automethod:: PlotCanvas.setFixedSize
   .. automethod:: PlotCanvas.setFixedWidth
   .. automethod:: PlotCanvas.setFocus
   .. automethod:: PlotCanvas.setFocusPolicy
   .. automethod:: PlotCanvas.setFocusProxy
   .. automethod:: PlotCanvas.setFont
   .. automethod:: PlotCanvas.setForegroundRole
   .. automethod:: PlotCanvas.setGeometry
   .. automethod:: PlotCanvas.setGraphicsEffect
   .. automethod:: PlotCanvas.setHidden
   .. automethod:: PlotCanvas.setInputMethodHints
   .. automethod:: PlotCanvas.setLayout
   .. automethod:: PlotCanvas.setLayoutDirection
   .. automethod:: PlotCanvas.setLocale
   .. automethod:: PlotCanvas.setMask
   .. automethod:: PlotCanvas.setMaximumHeight
   .. automethod:: PlotCanvas.setMaximumSize
   .. automethod:: PlotCanvas.setMaximumWidth
   .. automethod:: PlotCanvas.setMinimumHeight
   .. automethod:: PlotCanvas.setMinimumSize
   .. automethod:: PlotCanvas.setMinimumWidth
   .. automethod:: PlotCanvas.setMouseTracking
   .. automethod:: PlotCanvas.setObjectName
   .. automethod:: PlotCanvas.setPalette
   .. automethod:: PlotCanvas.setParent
   .. automethod:: PlotCanvas.setProperty
   .. automethod:: PlotCanvas.setShortcutAutoRepeat
   .. automethod:: PlotCanvas.setShortcutEnabled
   .. automethod:: PlotCanvas.setSizeIncrement
   .. automethod:: PlotCanvas.setSizePolicy
   .. automethod:: PlotCanvas.setStatusTip
   .. automethod:: PlotCanvas.setStyle
   .. automethod:: PlotCanvas.setStyleSheet
   .. automethod:: PlotCanvas.setTabOrder
   .. automethod:: PlotCanvas.setTabletTracking
   .. automethod:: PlotCanvas.setToolTip
   .. automethod:: PlotCanvas.setToolTipDuration
   .. automethod:: PlotCanvas.setUpdatesEnabled
   .. automethod:: PlotCanvas.setVisible
   .. automethod:: PlotCanvas.setWhatsThis
   .. automethod:: PlotCanvas.setWindowFilePath
   .. automethod:: PlotCanvas.setWindowFlag
   .. automethod:: PlotCanvas.setWindowFlags
   .. automethod:: PlotCanvas.setWindowIcon
   .. automethod:: PlotCanvas.setWindowIconText
   .. automethod:: PlotCanvas.setWindowModality
   .. automethod:: PlotCanvas.setWindowModified
   .. automethod:: PlotCanvas.setWindowOpacity
   .. automethod:: PlotCanvas.setWindowRole
   .. automethod:: PlotCanvas.setWindowState
   .. automethod:: PlotCanvas.setWindowTitle
   .. automethod:: PlotCanvas.set_component
   .. automethod:: PlotCanvas.set_cursor
   .. automethod:: PlotCanvas.set_design
   .. automethod:: PlotCanvas.setup_figure_and_axes
   .. automethod:: PlotCanvas.setup_rendering
   .. automethod:: PlotCanvas.sharedPainter
   .. automethod:: PlotCanvas.show
   .. automethod:: PlotCanvas.showEvent
   .. automethod:: PlotCanvas.showFullScreen
   .. automethod:: PlotCanvas.showMaximized
   .. automethod:: PlotCanvas.showMinimized
   .. automethod:: PlotCanvas.showNormal
   .. automethod:: PlotCanvas.signalsBlocked
   .. automethod:: PlotCanvas.size
   .. automethod:: PlotCanvas.sizeHint
   .. automethod:: PlotCanvas.sizeIncrement
   .. automethod:: PlotCanvas.sizePolicy
   .. automethod:: PlotCanvas.stackUnder
   .. automethod:: PlotCanvas.startTimer
   .. automethod:: PlotCanvas.start_event_loop
   .. automethod:: PlotCanvas.statusTip
   .. automethod:: PlotCanvas.stop_event_loop
   .. automethod:: PlotCanvas.style
   .. automethod:: PlotCanvas.styleSheet
   .. automethod:: PlotCanvas.style_axis
   .. automethod:: PlotCanvas.style_figure
   .. automethod:: PlotCanvas.switch_backends
   .. automethod:: PlotCanvas.tabletEvent
   .. automethod:: PlotCanvas.testAttribute
   .. automethod:: PlotCanvas.thread
   .. automethod:: PlotCanvas.timerEvent
   .. automethod:: PlotCanvas.toolTip
   .. automethod:: PlotCanvas.toolTipDuration
   .. automethod:: PlotCanvas.topLevelWidget
   .. automethod:: PlotCanvas.tostring_argb
   .. automethod:: PlotCanvas.tostring_rgb
   .. automethod:: PlotCanvas.tr
   .. automethod:: PlotCanvas.underMouse
   .. automethod:: PlotCanvas.ungrabGesture
   .. automethod:: PlotCanvas.unsetCursor
   .. automethod:: PlotCanvas.unsetLayoutDirection
   .. automethod:: PlotCanvas.unsetLocale
   .. automethod:: PlotCanvas.update
   .. automethod:: PlotCanvas.updateGeometry
   .. automethod:: PlotCanvas.updateMicroFocus
   .. automethod:: PlotCanvas.updatesEnabled
   .. automethod:: PlotCanvas.visibleRegion
   .. automethod:: PlotCanvas.welcome_message
   .. automethod:: PlotCanvas.whatsThis
   .. automethod:: PlotCanvas.wheelEvent
   .. automethod:: PlotCanvas.width
   .. automethod:: PlotCanvas.widthMM
   .. automethod:: PlotCanvas.winId
   .. automethod:: PlotCanvas.window
   .. automethod:: PlotCanvas.windowFilePath
   .. automethod:: PlotCanvas.windowFlags
   .. automethod:: PlotCanvas.windowHandle
   .. automethod:: PlotCanvas.windowIcon
   .. automethod:: PlotCanvas.windowIconText
   .. automethod:: PlotCanvas.windowModality
   .. automethod:: PlotCanvas.windowOpacity
   .. automethod:: PlotCanvas.windowRole
   .. automethod:: PlotCanvas.windowState
   .. automethod:: PlotCanvas.windowTitle
   .. automethod:: PlotCanvas.windowType
   .. automethod:: PlotCanvas.x
   .. automethod:: PlotCanvas.y
   .. automethod:: PlotCanvas.zoom_to_rectangle

   
